"110,   84.0653534,   309.246918,   100.705551"
"111,   79.4105759,   151.740921,   88.6646957"
"112,   86.5361481,   145.573715,    86.195015"
"113,   88.0987091,   155.334503,   86.8397827"
"114,   92.2553787,   267.151031,   91.4105911"
"115,   92.3538284,   275.239502,   89.7115173"
"116,   79.5215149,   217.654984,   90.3231506"
"117,   78.5769806,   238.772491,   94.9092789"
"118,   86.7006149,    139.17717,   66.3434143"
"119,   82.7708206,   144.706512,   64.3792496"
"120,   92.1452713,   305.565491,   101.976913"
"121,   92.6179276,    311.99472,   101.806839"
"122,   90.7863846,   309.586182,    105.96801"
"123,   55.6289902,   306.922516,   85.0693436"
"124,   56.4550095,   303.046356,   91.7859879"
"125,   80.4275055,   335.719635,    89.700592"
"126,   92.1014709,    318.97525,   93.5605621"
"127,   54.3361855,   300.890961,   77.5822601"
"128,    55.944725,   199.785004,   61.2009201"
"129,   53.9873619,    208.66362,   75.7900009"
"130,   63.5360031,   204.601563,   61.0402107"
"131,   80.8638077,    287.76535,   83.6192245"
"132,    81.935791,   274.842682,   82.0286713"
"133,   60.1713028,   274.938599,   91.1016464"
"134,   82.2021179,   242.546158,   103.788383"
"135,   79.2261276,    255.18576,   98.6259232"
"136,   76.4128342,   247.423187,   106.095787"
"137,   83.6978226,   251.171097,   104.741638"
"138,   63.4584312,   137.422516,   61.7717857"
"139,   59.0000687,   136.738678,   65.0083313"
"140,   62.8494415,    132.35611,   63.0666161"
"141,   65.4774933,   131.897476,   67.7404175"
"142,   90.5276337,    92.108429,   78.4159546"
"143,   90.4968414,   91.0025101,   74.6985092"
"144,   95.0314255,   92.7660599,   76.5045319"
"145,     95.53479,   89.6580276,   77.5997772"
"146,   75.6542206,   105.039467,    72.983757"
"147,   82.2195053,   107.309608,   73.2872238"
"148,   79.0851746,   103.180893,   70.3866425"
"149,   76.1547165,   107.805527,   68.6435471"
"150,   86.9253159,   108.086792,    82.127388"
"151,   91.7255707,   104.415756,   82.1988907"
"152,   88.7554245,    102.87085,   69.2571411"
"153,   94.8754654,   104.565361,   71.5875702"
"154,   83.8743439,    101.61367,   74.2261353"
"155,   80.7681198,   102.307732,    78.250824"
"156,   82.5932159,   105.914619,   80.9364929"
"157,   94.1435013,   259.102722,   84.9008255"
"158,   82.9032593,   261.609039,   89.4300156"
"159,   87.0039978,   261.043701,   73.6589661"
"160,   83.7096863,   246.703064,   81.9650116"
"161,   79.8669968,   260.382538,   70.5770645"
"162,   91.8817139,   305.362793,    83.809082"
"163,   66.4019318,   264.313843,   95.4945755"
"164,   75.5257645,   114.773567,   71.5328369"
"165,   77.4577637,   110.413223,   73.7861176"
"166,   70.3305893,   112.904984,   70.0374298"
"167,    83.203598,   102.102837,    69.130806"
"168,   81.0036774,   103.201622,   73.1288605"
"169,   88.7233734,   262.227356,   102.572166"
"170,   90.6424713,   256.351318,   97.7603455"
"171,   90.3534927,   111.045547,   68.6928406"
"172,    82.732132,   117.235619,   75.0138168"
"173,   86.4313507,   315.471466,   78.3070679"
"174,   85.2382965,   321.752991,   78.7901154"
"175,   80.9440231,   316.627686,   76.8139038"
"176,   82.5757751,   318.524933,   81.9756851"
"177,   91.2133102,   266.843811,   98.6886978"
"178,     71.73703,    278.69278,   69.4441147"
"179,   87.5866089,   254.155396,   102.229202"
"180,   66.1277084,   301.565155,   72.8865356"
"181,    57.068325,   296.956299,   73.3908157"
"182,   94.9361496,    168.44986,   80.7753906"
"183,   94.6177597,   176.010895,   80.8748245"
"184,   89.0844421,   171.074814,   77.5485611"
"185,   90.3758545,    170.78688,   85.6093903"
"186,   54.5321503,   251.345596,   61.9741249"
"187,   50.4081764,   243.106628,   71.7340469"
"188,   81.5286713,   183.954269,   80.1371613"
"189,   40.9954872,   230.024246,   80.5982971"
"190,   49.5629997,   219.686554,   79.3171692"
"191,   51.0222244,   230.927231,   71.1952057"
"192,   53.6893463,    231.75885,   86.7616348"
"193,   84.9278793,   258.210693,   105.281181"
"194,   92.4397049,   252.074081,   90.8524399"
"195,    89.532547,   246.905579,    97.176239"
"196,   47.7763748,   194.389893,   89.6448898"
"197,    44.499073,   194.358002,    79.603035"
"198,   46.9645653,   187.383728,   84.3239594"
"199,   84.5751877,     282.5448,   95.0271912"
"200,   91.8568878,   273.243622,   96.1727676"
"201,   91.4776459,   279.758728,    100.82869"
"202,   97.3459396,   145.556244,   78.2152405"
"203,   96.8772888,   141.610535,   74.9992294"
"204,   93.8480606,   139.303421,   78.2855911"
"205,   90.4451981,   271.203094,   102.027962"
"206,   61.6341743,   129.486542,   65.9982071"
"207,   48.9250717,   292.371033,   83.3835297"
"208,   96.9098663,    159.32515,   75.6554947"
"209,   94.6779785,   156.189926,   71.8488464"
"210,   91.7077408,   157.589706,   77.8281631"
"211,   94.8835678,   161.646866,      72.9263"
"212,   92.1647186,   259.314972,   92.6121826"
"213,   97.0815048,   153.339203,   75.4762802"
"214,   75.6552277,   322.917084,   78.1604996"
"215,   73.5630493,   325.337646,    80.587677"
"216,   82.0993271,   225.181458,   78.9057999"
"217,   88.6707306,     219.5345,   80.7176208"
"218,   92.8986359,   163.979858,   78.0148849"
"219,    96.743927,   95.2255249,   73.1826401"
"220,   98.1966019,   93.1739883,   74.9068756"
"221,   96.2431183,   89.9506378,    75.713501"
"222,   96.7423782,   105.972382,   77.3966675"
"223,   96.6903915,   99.7379684,   77.1666183"
"224,   75.3688431,    143.99614,   87.7006683"
"225,   67.3957062,   150.789658,   88.0040054"
"226,   97.8239975,   103.581261,   80.8865509"
"227,   43.7351189,   267.146973,   84.9079514"
"228,   41.6853065,   256.451538,   83.4785385"
"229,   45.4960365,   261.057648,   90.8845978"
"230,   50.5226631,   295.467316,    79.824295"
"231,   57.7047043,   308.460693,   79.8632431"
"232,   62.7134247,   306.075592,   78.7774353"
"233,   57.9169312,   306.299683,   77.6343689"
"234,   91.6217957,   242.105194,   75.0574036"
"235,   89.3345337,   239.470108,   78.4219589"
"236,   94.3517303,   245.354233,   80.0330811"
"237,   79.8862152,   100.579567,   73.9153976"
"238,   83.5862808,    98.019455,   77.5142517"
"239,   83.5403061,   96.8141785,   74.7574234"
"240,   85.2633972,   97.0661087,    73.864624"
"241,   97.5916901,   119.113167,   80.4495544"
"242,   96.1989441,   118.014038,   77.7557907"
"243,   98.5314407,   121.485443,   77.8195343"
"244,   99.1089172,   114.981239,   77.7615814"
"245,   41.7528839,   237.360794,   84.2436295"
"246,   42.1477966,   226.834259,   85.0171051"
"247,   45.5295448,    233.21637,   91.5265121"
"248,    77.567688,   166.307541,   77.2653275"
"249,   83.6396332,   173.543579,   90.2379456"
"250,   66.1656342,   175.654846,   83.1481323"
"251,   93.8977814,    122.93045,   77.7257233"
"252,   93.6603165,    117.87796,   82.2475357"
"253,    64.337944,   269.194031,   65.7777863"
"254,   61.2510147,   161.479034,   73.5525665"
"255,   62.0307541,    157.95137,   87.9944229"
"256,   49.5577469,   173.847244,   83.5345688"
"257,   49.0160255,   182.417038,   86.4803391"
"258,   47.5598221,   178.838257,   81.2010498"
"259,   75.4651184,   294.825714,   72.8604279"
"260,   81.9121094,   294.020599,   74.4810944"
"261,   75.2531052,   302.443512,   73.8003693"
"262,   89.7165909,   165.530396,   69.3671722"
"263,   90.6752701,   162.241821,   85.4248199"
"264,   94.0745926,   230.563309,   83.7849579"
"265,   94.0622177,   219.842682,   83.5904465"
"266,   89.6486282,    226.54567,   80.4616547"
"267,   94.4296494,    223.32695,   80.7635117"
"268,   86.9147797,   250.484207,   72.5006409"
"269,    82.399559,   241.449356,   70.3235779"
"270,   79.7819748,    160.28186,   62.2494507"
"271,   84.5405045,   160.639343,   64.7258453"
"272,   57.7908058,    163.83812,   60.4979782"
"273,   60.3076973,   155.037979,   65.3925476"
"274,   53.3240242,   159.196762,   64.6829071"
"275,   75.2895279,   287.869598,   71.6870651"
"276,   49.3759918,   241.193375,   95.3811951"
"277,   48.2922592,     232.8181,   94.5415573"
"278,    55.979805,   234.806519,   98.8938141"
"279,   92.1368408,   180.789429,   83.9729996"
"280,   73.3690109,    158.34346,   90.2859039"
"281,    80.916481,   161.794449,   90.4094543"
"282,   88.4542389,   313.641113,   108.043442"
"283,   90.8439331,   315.594055,   106.087837"
"284,   69.6754303,   240.438721,   76.8407898"
"285,   52.7091217,   246.766479,   85.2808914"
"286,   68.3925629,   116.219498,   74.0930252"
"287,   72.9449158,    119.56884,   70.2979736"
"288,   77.2310181,   119.297188,   64.2821808"
"289,   81.7968216,   109.971222,   66.5303879"
"290,   95.1072311,   94.4333191,   80.2827072"
"291,   97.5879669,   95.3388367,   77.0379333"
"292,   87.5305557,   236.982651,   72.4559784"
"293,   66.1896133,   120.143547,   69.2243652"
"294,   72.0845718,   126.807999,   71.9655075"
"295,   64.4882202,   124.674049,   66.2964859"
"296,   63.3490257,   124.700439,    69.513382"
"297,   89.9727783,   95.0939178,    75.420372"
"298,   86.9798279,   93.6858063,   74.5195007"
"299,   86.1821823,    94.779213,   76.8183212"
"300,   87.7683716,   305.268158,   104.415512"
"301,    90.630867,   302.572052,   105.667709"
"302,   88.4833832,   302.785767,   107.905418"
"303,   71.6905136,   210.773758,   99.7772064"
"304,   67.2464752,   220.121307,   92.5312271"
"305,   66.6096039,    208.87207,   83.3609161"
"306,   89.6369781,   185.390625,   76.1719131"
"307,   95.0049744,   180.943237,   77.4844513"
"308,    90.333786,   179.210052,   76.9745407"
"309,   62.0988312,   148.379272,   74.4228516"
"310,   61.7085495,   142.425888,   66.5439529"
"311,   67.2650146,   144.332138,   59.8732681"
"312,   66.5209274,   221.010284,   75.8844147"
"313,   79.2998276,   227.815704,   67.4803238"
"314,   73.5903091,   217.792953,   63.4792824"
"315,   68.3365402,   225.592453,    62.496048"
"316,   70.8109131,   197.290085,   82.5088348"
"317,   71.1110229,   193.352432,   97.0115814"
"318,   76.0321045,   203.978455,   97.8591766"
"319,   65.6511383,   202.663284,   97.6994705"
"320,   50.6718483,   199.897278,   93.7670746"
"321,   47.0939255,   204.181351,   90.9520035"
"322,    70.603447,   116.151451,   78.2221603"
"323,   71.9375916,    116.71534,   65.5187988"
"324,   76.1873627,   328.119965,   99.4826813"
"325,   70.9633255,   323.990479,   93.8889923"
"326,   84.8602753,   302.733307,      109.112"
"327,   78.1242294,   304.154785,   108.574837"
"328,   64.5524292,   226.786438,   100.914742"
"329,    65.225029,   235.896545,    102.49398"
"330,   44.6233406,   209.634598,   87.8206711"
"331,   54.4238091,   218.294937,   88.7710495"
"332,   44.6997719,   221.598389,   90.1000748"
"333,    60.529335,   148.587234,   65.9881058"
"334,   62.0404167,   149.635437,   59.7556419"
"335,    59.741539,   151.704605,    60.316925"
"336,   63.1838913,   237.163589,   62.0295334"
"337,   73.2422485,    235.87146,   65.3800583"
"338,   66.1284561,    230.99855,   72.7184906"
"339,   50.0499496,   218.645981,   69.5240707"
"340,   40.9228935,   218.310089,   75.2946701"
"341,   42.4409256,   211.671463,   70.4119263"
"342,   74.7422867,   129.795624,   84.2547379"
"343,   67.6268082,   136.488922,   84.1110687"
"344,   68.6869812,   127.030617,   81.5663528"
"345,    94.211113,   190.253693,   76.1799316"
"346,   94.0425568,   199.871384,   76.0590286"
"347,   52.2232742,   228.455078,   96.9443741"
"348,   67.8649521,   153.629898,   59.2209129"
"349,   57.4394226,   215.563034,   97.5818939"
"350,   58.1482201,   224.661926,   98.6610641"
"351,   65.2518921,   217.010757,   99.7570038"
"352,   58.3108177,    295.59491,   97.7600555"
"353,   52.5582924,   293.106842,   92.4845428"
"354,   56.3983459,   152.513855,    62.604557"
"355,   50.4270821,   264.835236,   96.6869812"
"356,   56.4105949,   266.649597,   100.964973"
"357,    75.647583,   268.587555,   69.8289566"
"358,   53.0909538,   273.790131,   98.5818024"
"359,   62.7729225,   305.269714,   97.4290619"
"360,    63.280571,   254.031921,   90.2503357"
"361,   62.5985832,   274.727173,   104.840736"
"362,   56.8651199,   173.698685,   71.5507355"
"363,   48.3691826,   170.877411,   76.2435837"
"364,   49.2683792,   170.993423,   69.1883087"
"365,   49.3611107,   167.615982,   71.9274902"
"366,   71.6957397,   168.443817,   91.6149902"
"367,    56.220623,   145.302475,   65.0465927"
"368,   68.0253296,   299.605713,     104.0886"
"369,   57.2093239,   268.994049,   64.9624634"
"370,   52.4952888,    259.84079,   64.0056229"
"371,   79.3741531,   327.896973,      80.3834"
"372,   83.7583466,   327.341766,   80.0937042"
"373,   61.0873146,   304.262085,   74.4893799"
"374,   43.9056053,   272.045746,    77.656517"
"375,   81.4364166,    183.23941,    92.769455"
"376,   86.4074707,   181.092056,   89.3893738"
"377,   88.4607925,   330.050842,   82.9544907"
"378,   91.4393921,   326.830139,   86.4116058"
"379,   86.8277054,   233.562454,   80.6557083"
"380,   60.4344635,   129.495483,   69.8938828"
"381,    58.454792,   134.543839,   69.9261398"
"382,   68.1807175,    131.18277,   61.9003754"
"383,   71.6541901,   123.502609,   62.8734665"
"384,   74.9067154,   127.665413,   62.3598671"
"385,   69.1254883,   244.919601,   105.236153"
"386,   47.8130646,   271.725677,   93.0695038"
"387,   92.0148697,   223.307388,   88.2236786"
"388,    84.872963,   283.361359,   108.829933"
"389,   78.3114777,    284.87558,   109.369507"
"390,   61.7034187,    290.61734,   102.190208"
"391,   55.9825363,   284.333435,   99.2242813"
"392,   84.7243958,   290.189575,   109.116386"
"393,   88.1913376,   287.795959,   107.881104"
"394,   73.4011002,   206.935089,   62.4685898"
"395,   79.4703674,   210.443878,   65.8040466"
"396,   77.6442795,   198.458939,   63.3972168"
"397,   62.1326752,   192.904175,   96.6307907"
"398,   53.2059822,   193.480347,      94.0541"
"399,   66.6767197,   213.680359,   61.6158867"
"400,   46.9222984,   249.163132,   63.2970848"
"401,    47.522419,   226.530975,   93.7813644"
"402,   51.9048767,   183.031433,   63.1677513"
"403,   56.1318588,   186.632919,   60.9085655"
"404,   61.7727432,   179.330856,   59.1248016"
"405,   70.6025162,   198.224503,   61.1618958"
"406,   60.6807976,   314.706146,   83.7242279"
"407,   88.3693008,   214.993134,   71.8576965"
"408,    65.962265,   186.047607,   95.1780014"
"409,   96.7616119,   136.021103,   80.7027435"
"410,   42.1846161,   215.620102,   82.7004776"
"411,   74.8945465,   316.734406,   76.4397964"
"412,    78.894165,   310.536133,   75.8372726"
"413,   73.3785095,   319.906281,   101.597672"
"414,   93.3089905,    175.52626,   73.2521744"
"415,   94.6758881,   167.163422,   74.1530075"
"416,    78.952301,   110.986633,   81.1854019"
"417,   93.5759583,   237.758148,   77.5903091"
"418,     91.87397,   324.454315,   90.1849518"
"419,   82.1080856,    330.54187,   104.300713"
"420,   87.5718384,   326.509888,   106.707657"
"421,   84.0335312,   324.725555,   107.245354"
"422,   85.2975235,   117.260223,   82.5266342"
"423,   90.1072311,   112.725311,     82.43853"
"424,   79.4965057,    122.81395,   83.1036682"
"425,   72.4800644,   119.626823,   81.1502457"
"426,    65.195282,   318.554443,   90.5721054"
"427,   60.2731628,   311.164917,   90.6125717"
"428,   51.8779182,   219.591339,   96.2841568"
"429,   69.1095047,   295.553619,   71.6695099"
"430,   92.6013031,   139.846664,   83.7382431"
"431,   90.8675308,    234.19487,   74.3290482"
"432,   78.7570038,   254.950821,   106.798508"
"433,   80.8827515,   261.792358,   107.809593"
"434,   93.2174683,   201.615463,   84.4513779"
"435,   88.4988403,    208.54631,   91.1363983"
"436,   45.8534546,     210.2995,   65.3395386"
"437,   49.2829514,   208.309372,    63.102211"
"438,   47.5891991,   214.970184,   63.1834526"
"439,   49.9197388,   163.216949,   75.2695999"
"440,   50.4507446,   164.649872,   68.5879898"
"441,   83.7974167,    125.70668,   65.1794052"
"442,   65.4996338,   165.304611,   90.6554108"
"443,   62.3555031,   221.708664,   61.5586548"
"444,   50.9350014,   220.873352,   61.9179916"
"445,   74.8916626,   244.668289,   67.1351929"
"446,   89.2533646,   279.222015,   105.649559"
"447,   87.5477142,   270.560303,   105.768311"
"448,   46.6216316,   237.083649,   62.9458237"
"449,   43.2712898,   244.610687,   65.4009705"
"450,   46.7182121,   242.992981,   62.9802895"
"451,   66.5457001,   178.450104,   93.7325058"
"452,   74.8915558,    176.59436,   93.1122589"
"453,   67.8098831,   120.899384,   65.6056442"
"454,   57.3112717,    229.92627,   61.5235939"
"455,   70.9674149,   136.287003,   61.4512482"
"456,   89.1098633,   304.624695,   78.8588333"
"457,   91.7532654,   222.552002,   74.7178726"
"458,   91.3706284,   228.553635,   74.4163132"
"459,   91.0748215,   217.034119,   88.8978195"
"460,   47.6136551,   176.662399,   71.4858322"
"461,   48.7894592,   181.125534,   66.8212891"
"462,   93.6005478,    226.02681,   77.4798889"
"463,   93.5915604,   232.319183,   77.5292664"
"464,   94.4369431,   229.633148,   80.7620468"
"465,   73.7270737,   157.347214,   60.8571625"
"466,   58.4591675,   183.739624,   93.6031189"
"467,   53.4374466,   176.838882,   89.0119324"
"468,   78.6299515,   194.741608,   95.9520187"
"469,   88.9825668,    275.41861,   75.6971283"
"470,   90.3553391,   281.707397,   77.7613754"
"471,   82.7230988,   191.231125,   65.6840057"
"472,   60.0063286,   138.803299,   80.5006943"
"473,   56.6524734,   140.820786,   76.0751724"
"474,   60.7580757,    132.88884,    77.194664"
"475,   75.3888626,   112.328293,    65.961525"
"476,   78.7035522,   169.033432,    91.255661"
"477,   97.9319077,   113.493568,   80.5410385"
"478,   99.6379776,   109.478897,   77.7390594"
"479,   94.1970291,   112.186287,    76.883873"
"480,    97.119812,   130.365036,   80.6456985"
"481,   94.6768646,   130.712524,    82.424614"
"482,   94.0236969,   129.206055,   79.6509399"
"483,    91.965004,   93.0893402,   72.2159042"
"484,   55.5462112,   210.048355,    61.601635"
"485,   73.0646362,     238.3927,    104.33976"
"486,   87.6213989,   331.422974,   104.697739"
"487,   84.4680786,   200.431839,   67.7980194"
"488,   65.5862198,   254.807892,   105.286743"
"489,   73.8013153,    259.92337,   108.059013"
"490,   91.5657883,   263.045654,   96.2652969"
"491,   78.6800766,   323.213776,   105.270599"
"492,   88.3319321,   223.191132,   71.8920517"
"493,   81.4884262,   219.592056,   67.9724121"
"494,   85.3771667,   334.390411,   95.6440811"
"495,   84.5365753,   337.874237,    92.309166"
"496,   80.2639465,   336.109283,   93.6029663"
"497,   65.5504532,   170.926163,   91.6703568"
"498,   89.9661026,   312.052582,   80.7054825"
"499,   45.0348358,   240.943176,    90.783989"
"500,   56.2878952,     200.3685,   96.5091095"
"501,   86.2097473,   216.062332,   95.5672989"
"502,   60.3828583,   246.234406,   62.0582771"
"503,   85.2150192,   335.378784,   101.382851"
"504,   88.4317398,   334.263153,   101.690239"
"505,    91.741478,   288.785492,   101.301842"
"506,   90.7863007,   286.254852,   104.739738"
"507,   47.0358849,   227.749725,   62.9229546"
"508,    83.945694,   116.824707,   65.7450485"
"509,   90.3165512,   122.895332,   68.2308121"
"510,   77.0858841,   107.008324,   78.4499817"
"511,   52.8770447,   208.259094,   95.9695892"
"512,     73.28759,   151.616196,   88.7245789"
"513,   48.3329201,   188.358597,   88.1428528"
"514,   73.5893402,   111.844933,   78.4511337"
"515,   62.7640266,   126.020866,   73.9216614"
"516,   88.7470551,   135.061188,   84.7950363"
"517,   82.2028503,   131.140915,   85.1168747"
"518,   89.5823746,   125.875977,   83.3701553"
"519,    93.559433,   210.433517,   84.5829086"
"520,   97.9272766,   108.262039,    80.817627"
"521,   94.5152435,   108.131218,   82.0351105"
"522,   90.9080276,    192.07811,   71.4028473"
"523,    72.549736,   218.643478,   100.906929"
"524,   97.3980637,     125.5354,    80.619133"
"525,   98.8462677,   93.4533768,   77.8609924"
"526,    67.520546,   144.166473,   86.4910049"
"527,   62.7723694,   143.696014,   84.5126724"
"528,   62.0656013,   193.933167,   59.3724709"
"529,   97.8290176,   110.494034,   74.0151443"
"530,   84.5521317,   229.362701,     99.80513"
"531,   78.5676193,   184.954529,   62.6930504"
"532,   83.5162888,   269.546997,   72.7402496"
"533,   51.3046036,   240.763489,   61.7748108"
"534,   40.7374687,   240.695526,   75.3905487"
"535,   41.4731979,   246.791916,   83.4256134"
"536,   80.8223267,   277.767242,   72.4786682"
"537,   48.5321465,   214.079361,   93.8087845"
"538,   52.9919853,   169.913712,   86.3418884"
"539,   64.9327087,   282.461182,   105.317612"
"540,   67.3922043,   170.933105,   59.0761147"
"541,   79.9858246,   176.102402,   62.7525253"
"542,   86.2210999,   246.710281,    101.79306"
"543,   83.6480789,   268.513733,   107.927887"
"544,   45.2406311,   279.883667,   82.6984406"
"545,   45.7704887,   237.359802,   69.3948288"
"546,   78.3208237,   240.070251,   104.510063"
"547,   83.2527313,   236.195099,   101.838257"
"548,   68.1839371,   318.458893,   78.1023636"
"549,   72.4026947,   320.934296,   77.9609146"
"550,   92.1179886,   308.909302,   93.9825211"
"551,   82.5366974,   234.384064,   69.8681641"
"552,   46.9726868,   192.544357,   66.9230194"
"553,   91.3920288,   240.093048,   91.7301941"
"554,   94.4524078,   237.247711,   81.3325272"
"555,   76.2261353,    137.43277,   85.8589325"
"556,    91.406189,   330.324799,    88.766571"
"557,   88.7891693,   226.431595,   94.5749359"
"558,   83.6278381,   204.896973,   95.2020187"
"559,   85.4062119,   193.177994,    92.005043"
"560,   89.3320541,   199.233673,   89.3605042"
"561,   56.0788345,   166.370697,   87.5593872"
"562,   67.3244171,   180.071106,   59.0767212"
"563,   79.7531509,    233.76857,   102.817238"
"564,   72.8483047,   141.252228,   61.2201347"
"565,   90.9841232,   334.154846,   91.6842957"
"566,   78.2719345,   314.248352,   107.435867"
"567,   55.5821915,    188.91687,   94.0488052"
"568,   51.5477028,   186.937836,   91.3603287"
"569,   70.9516907,   310.507568,   103.287109"
"570,   63.3014221,   258.737579,   64.4425125"
"571,   90.2046432,   335.012268,   96.9426498"
"572,   87.3962326,   336.483521,   98.7394409"
"573,   92.4073944,   322.274109,   100.685753"
"574,   94.3974609,   205.067749,   81.3896027"
"575,   93.6064911,   208.586853,    76.461235"
"576,   87.4188232,   237.310699,   98.5191345"
"577,    47.207634,   202.060059,    65.374176"
"578,   66.2554169,    126.81266,   63.4073868"
"579,   83.1645355,   336.059143,   87.4717331"
"580,   87.1875305,   337.123444,   89.8419495"
"581,   87.6495056,   97.5044937,   70.8410645"
"582,   94.4457016,   213.364349,    80.405014"
"583,   87.0951691,   95.3330917,   72.1304321"
"584,   89.4119339,   325.172577,   81.9657822"
